# SystemC::Coverage-3
C 'fdouble_multiplier.vl106n18tlinepagev_line/double_multiplieroelsifS106-110htop.dut' 0
C 'fdouble_multiplier.vl107n24texprpagev_expr/double_multipliero(a_s==0 && b_s==0) => 0htop.dut' 0
C 'fdouble_multiplier.vl107n24texprpagev_expr/double_multipliero(a_s==0 && b_s==1) => 1htop.dut' 0
C 'fdouble_multiplier.vl107n24texprpagev_expr/double_multipliero(a_s==1 && b_s==0) => 1htop.dut' 0
C 'fdouble_multiplier.vl107n24texprpagev_expr/double_multipliero(a_s==1 && b_s==1) => 0htop.dut' 0
C 'fdouble_multiplier.vl112n11tbranchpagev_branch/double_multiplieroifS112-117htop.dut' 0
C 'fdouble_multiplier.vl112n12tbranchpagev_branch/double_multiplieroelsehtop.dut' 0
C 'fdouble_multiplier.vl112n39texprpagev_expr/double_multipliero((b_e == (- 32'sh3ff))==0) => 0htop.dut' 0
C 'fdouble_multiplier.vl112n39texprpagev_expr/double_multipliero((b_e == (- 32'sh3ff))==1 && (b_m == 53'h0)==1) => 1htop.dut' 0
C 'fdouble_multiplier.vl112n39texprpagev_expr/double_multipliero((b_m == 53'h0)==0) => 0htop.dut' 0
C 'fdouble_multiplier.vl120n18tlinepagev_line/double_multiplieroelsifS120-123,132htop.dut' 0
C 'fdouble_multiplier.vl121n24texprpagev_expr/double_multipliero(a_s==0 && b_s==0) => 0htop.dut' 0
C 'fdouble_multiplier.vl121n24texprpagev_expr/double_multipliero(a_s==0 && b_s==1) => 1htop.dut' 0
C 'fdouble_multiplier.vl121n24texprpagev_expr/double_multipliero(a_s==1 && b_s==0) => 1htop.dut' 0
C 'fdouble_multiplier.vl121n24texprpagev_expr/double_multipliero(a_s==1 && b_s==1) => 0htop.dut' 0
C 'fdouble_multiplier.vl125n11tbranchpagev_branch/double_multiplieroifS125-130htop.dut' 0
C 'fdouble_multiplier.vl125n12tbranchpagev_branch/double_multiplieroelsehtop.dut' 0
C 'fdouble_multiplier.vl125n39texprpagev_expr/double_multipliero((a_e == (- 32'sh3ff))==0) => 0htop.dut' 0
C 'fdouble_multiplier.vl125n39texprpagev_expr/double_multipliero((a_e == (- 32'sh3ff))==1 && (a_m == 53'h0)==1) => 1htop.dut' 0
C 'fdouble_multiplier.vl125n39texprpagev_expr/double_multipliero((a_m == 53'h0)==0) => 0htop.dut' 0
C 'fdouble_multiplier.vl134n18tlinepagev_line/double_multiplieroelsifS134-138htop.dut' 0
C 'fdouble_multiplier.vl134n46texprpagev_expr/double_multipliero((a_e == (- 32'sh3ff))==0) => 0htop.dut' 99850
C 'fdouble_multiplier.vl134n46texprpagev_expr/double_multipliero((a_e == (- 32'sh3ff))==1 && (a_m == 53'h0)==1) => 1htop.dut' 0
C 'fdouble_multiplier.vl134n46texprpagev_expr/double_multipliero((a_m == 53'h0)==0) => 0htop.dut' 99901
C 'fdouble_multiplier.vl135n24texprpagev_expr/double_multipliero(a_s==0 && b_s==0) => 0htop.dut' 0
C 'fdouble_multiplier.vl135n24texprpagev_expr/double_multipliero(a_s==0 && b_s==1) => 1htop.dut' 0
C 'fdouble_multiplier.vl135n24texprpagev_expr/double_multipliero(a_s==1 && b_s==0) => 1htop.dut' 0
C 'fdouble_multiplier.vl135n24texprpagev_expr/double_multipliero(a_s==1 && b_s==1) => 0htop.dut' 0
